CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Amount,[Measures].[Total Amount],Total Amount,,0,20,65535,-1,,,SUM('public financialdataquarterly'[Amount]),TRUE,,Total Amount,Total Amount,public financialdataquarterly,,"\$#,0.###############;(\$#,0.###############);\$#,0.###############"
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Revenue,[Measures].[Total Revenue],Total Revenue,,0,20,65535,-1,,,[Vehicle Sales] + [Energy Storage Sales] + [Service & Other Revenue],TRUE,,Total Revenue,Total Revenue,public financialdataquarterly,,"\$#,0.###############;(\$#,0.###############);\$#,0.###############"
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Cost of Goods Sold,[Measures].[Cost of Goods Sold],Cost of Goods Sold,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Total COGS"") * -1",TRUE,,Cost of Goods Sold,Cost of Goods Sold,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Operating Expenses,[Measures].[Operating Expenses],Operating Expenses,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Total Operating Expenses"") * -1",TRUE,,Operating Expenses,Operating Expenses,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Operating Income,[Measures].[Operating Income],Operating Income,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Operating Income"")",TRUE,,Operating Income,Operating Income,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Cash & Equivalents,[Measures].[Cash & Equivalents],Cash & Equivalents,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Cash & Cash Equivalents"")",TRUE,,Cash & Equivalents,Cash & Equivalents,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Accounts Receivable,[Measures].[Accounts Receivable],Accounts Receivable,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Accounts Receivable"")",TRUE,,Accounts Receivable,Accounts Receivable,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Inventory,[Measures].[Inventory],Inventory,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Inventory"")",TRUE,,Inventory,Inventory,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Assets,[Measures].[Total Assets],Total Assets,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Total Assets"")",TRUE,,Total Assets,Total Assets,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Accounts Payable,[Measures].[Accounts Payable],Accounts Payable,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Accounts Payable"")",TRUE,,Accounts Payable,Accounts Payable,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Short-Term Debt,[Measures].[Short-Term Debt],Short-Term Debt,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Short-Term Debt"")",TRUE,,Short-Term Debt,Short-Term Debt,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Long-Term Debt,[Measures].[Long-Term Debt],Long-Term Debt,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Long-Term Debt"")",TRUE,,Long-Term Debt,Long-Term Debt,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Liabilities,[Measures].[Total Liabilities],Total Liabilities,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Accounts Payable"") + CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Short-Term Debt"") + CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Long-Term Debt"")",TRUE,,Total Liabilities,Total Liabilities,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Equity,[Measures].[Total Equity],Total Equity,,0,20,65535,-1,,,"CALCULATE([Total Amount], 'public financialdataquarterly'[Account] = ""Equity"")",TRUE,,Total Equity,Total Equity,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Current Assets Calc1,[Measures].[Current Assets Calc1],Current Assets Calc1,,0,20,65535,-1,,,[Cash & Equivalents] + [Accounts Receivable] + [Inventory],TRUE,,Current Assets Calc1,Current Assets Calc1,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Current Liabilities Calc,[Measures].[Current Liabilities Calc],Current Liabilities Calc,,0,20,65535,-1,,,[Accounts Payable] + [Short-Term Debt],TRUE,,Current Liabilities Calc,Current Liabilities Calc,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Current Assets Calc,[Measures].[Current Assets Calc],Current Assets Calc,,0,20,65535,-1,,,[Cash & Equivalents] + [Accounts Receivable] + [Inventory],TRUE,,Current Assets Calc,Current Assets Calc,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Current Ratio,[Measures].[Current Ratio],Current Ratio,,0,5,65535,-1,,,"DIVIDE([Current Assets Calc], [Current Liabilities Calc])",TRUE,,Current Ratio,Current Ratio,public financialdataquarterly,,0
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Operating Profit Margin,[Measures].[Operating Profit Margin],Operating Profit Margin,,0,5,65535,-1,,,"DIVIDE([Operating Income], [Total Revenue])",TRUE,,Operating Profit Margin,Operating Profit Margin,public financialdataquarterly,,
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Debt to Equity Ratio,[Measures].[Debt to Equity Ratio],Debt to Equity Ratio,,0,5,65535,-1,,,"DIVIDE([Total Liabilities], [Total Equity])",TRUE,,Debt to Equity Ratio,Debt to Equity Ratio,public financialdataquarterly,,
38e1458b-fcdc-4028-8c80-6d82009939b4,,Model,Total Revenue PY,[Measures].[Total Revenue PY],Total Revenue PY,,0,20,65535,-1,,,"CALCULATE([Total Revenue], SAMEPERIODLASTYEAR(DimDate[Date]))",TRUE,,Total Revenue PY,Total Revenue PY,public financialdataquarterly,,0
